Script started on 2023-07-03 13:45:51-07:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="80" LINES="24"]
[?2004h]0;amin@amin-N56JK: ~/Projects/Github/OpenSeesProjects/PML/Verification/3D/1D_Rod/Wenyang[01;32mamin@amin-N56JK[00m:[01;34m~/Projects/Github/OpenSeesProjects/PML/Verification/3D/1D_Rod/Wenyang[00m$ code script ouput.txt[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[Kmpirun -np 2 OpenSeesSP PML3D_1D_2Sided_MultiCoreSP.tcl YES False True | tee outout.txt[Agit push [K
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cmpirun -np 2 OpenSeesSP PML3D_1D_2Sided_MultiCoreSP.tcl YES False True | tee outout.txt[K[K[K[K[K[K[K[K[K[K[K[K[K[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[K
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[K[K[K[Kue
[?2004lPrimary Process Running OpenSees Interpreter 0


         OpenSees -- Open System For Earthquake Engineering Simulation
                 Pacific Earthquake Engineering Research Center
element stdBrick 149 334 343 346 337 335 344 347 338 1;
element stdBrick 150 335 344 347 338 336 345 348 339 1;
element stdBrick 151 337 346 349 340 338 347 350 341 1;
element stdBrick 152 338 347 350 341 339 348 351 342 1;
element stdBrick 153 343 352 355 346 344 353 356 347 1;
element stdBrick 154 344 353 356 347 345 354 357 348 1;
element stdBrick 155 346 355 358 349 347 356 359 350 1;
element stdBrick 156 347 356 359 350 348 357 360 351 1;
element stdBrick 157 352 361 364 355 353 362 365 356 1;
element stdBrick 158 353 362 365 356 354 363 366 357 1;
element stdBrick 159 355 364 367 358 356 365 368 359 1;
element stdBrick 160 356 365 368 359 357 366 369 360 1;
element stdBrick 161 361 370 373 364 362 371 374 365 1;
element stdBrick 162 362 371 374 365 363 372 375 366 1;
element stdBrick 163 364 373 376 367 365 374 377 368 1;
element stdBrick 164 365 374 377 368 366 375 378 369 1;
element stdBrick 165 370 379 382 373 371 380 383 374 1;
element stdBrick 166 371 380 383 374 372 381 384 375 1;
element stdBrick 167 373 382 385 376 374 383 386 377 1;
element stdBrick 168 374 383 386 377 375 384 387 378 1;
element stdBrick 169 379 388 391 382 380 389 392 383 1;
element stdBrick 170 380 389 392 383 381 390 393 384 1;
element stdBrick 171 382 391 394 385 383 392 395 386 1;
element stdBrick 172 383 392 395 386 384 393 396 387 1;
element stdBrick 173 388 397 400 391 389 398 401 392 1;
element stdBrick 174 389 398 401 392 390 399 402 393 1;
element stdBrick 175 391 400 403 394 392 401 404 395 1;
element stdBrick 176 392 401 404 395 393 402 405 396 1;
element stdBrick 177 397 406 409 400 398 407 410 401 1;
element stdBrick 178 398 407 410 401 399 408 411 402 1;
element stdBrick 179 400 409 412 403 401 410 413 404 1;
element stdBrick 180 401 410 413 404 402 411 414 405 1;
element stdBrick 181 406 415 418 409 407 416 419 410 1;
element stdBrick 182 407 416 419 410 408 417 420 411 1;
element stdBrick 183 409 418 421 412 410 419 422 413 1;
element stdBrick 184 410 419 422 413 411 420 423 414 1;
element stdBrick 185 415 424 427 418 416 425 428 419 1;
element stdBrick 186 416 425 428 419 417 426 429 420 1;
element stdBrick 187 418 427 430 421 419 428 431 422 1;
element stdBrick 188 419 428 431 422 420 429 432 423 1;
element stdBrick 189 424 433 436 427 425 434 437 428 1;
element stdBrick 190 425 434 437 428 426 435 438 429 1;
element stdBrick 191 427 436 439 430 428 437 440 431 1;
element stdBrick 192 428 437 440 431 429 438 441 432 1;
element stdBrick 193 433 442 445 436 434 443 446 437 1;
element stdBrick 194 434 443 446 437 435 444 447 438 1;
element stdBrick 195 436 445 448 439 437 446 449 440 1;
element stdBrick 196 437 446 449 440 438 447 450 441 1;
element stdBrick 197 442 451 454 445 443 452 455 446 1;
element stdBrick 198 443 452 455 446 444 453 456 447 1;
element stdBrick 199 445 454 457 448 446 455 458 449 1;
element stdBrick 200 446 455 458 449 447 456 459 450 1;
PMLMaterial: 2.08e8 0.3 2000.0 6 10.0 2.0 1.0e-8 25.0 25.0 25.0 0.0 0.0
node 460 -35.0 0.0 0.0;
node 461 -35.0 0.0 1.0;
node 462 -35.0 0.0 2.0;
node 463 -35.0 1.0 0.0;
node 464 -35.0 1.0 1.0;
node 465 -35.0 1.0 2.0;
node 466 -35.0 2.0 0.0;
node 467 -35.0 2.0 1.0;
node 468 -35.0 2.0 2.0;
node 469 -34.0 0.0 0.0;
node 470 -34.0 0.0 1.0;
node 471 -34.0 0.0 2.0;
node 472 -34.0 1.0 0.0;
node 473 -34.0 1.0 1.0;
node 474 -34.0 1.0 2.0;
node 475 -34.0 2.0 0.0;
node 476 -34.0 2.0 1.0;
node 477 -34.0 2.0 2.0;
node 478 -33.0 0.0 0.0;
node 479 -33.0 0.0 1.0;
node 480 -33.0 0.0 2.0;
node 481 -33.0 1.0 0.0;
node 482 -33.0 1.0 1.0;
node 483 -33.0 1.0 2.0;
node 484 -33.0 2.0 0.0;
node 485 -33.0 2.0 1.0;
node 486 -33.0 2.0 2.0;
node 487 -32.0 0.0 0.0;
node 488 -32.0 0.0 1.0;
node 489 -32.0 0.0 2.0;
node 490 -32.0 1.0 0.0;
node 491 -32.0 1.0 1.0;
node 492 -32.0 1.0 2.0;
node 493 -32.0 2.0 0.0;
node 494 -32.0 2.0 1.0;
node 495 -32.0 2.0 2.0;
node 496 -31.0 0.0 0.0;
node 497 -31.0 0.0 1.0;
node 498 -31.0 0.0 2.0;
node 499 -31.0 1.0 0.0;
node 500 -31.0 1.0 1.0;
node 501 -31.0 1.0 2.0;
node 502 -31.0 2.0 0.0;
node 503 -31.0 2.0 1.0;
node 504 -31.0 2.0 2.0;
node 505 -30.0 0.0 0.0;
node 506 -30.0 0.0 1.0;
node 507 -30.0 0.0 2.0;
node 508 -30.0 1.0 0.0;
node 509 -30.0 1.0 1.0;
node 510 -30.0 1.0 2.0;
node 511 -30.0 2.0 0.0;
node 512 -30.0 2.0 1.0;
node 513 -30.0 2.0 2.0;
node 514 -29.0 0.0 0.0;
node 515 -29.0 0.0 1.0;
node 516 -29.0 0.0 2.0;
node 517 -29.0 1.0 0.0;
node 518 -29.0 1.0 1.0;
node 519 -29.0 1.0 2.0;
node 520 -29.0 2.0 0.0;
node 521 -29.0 2.0 1.0;
node 522 -29.0 2.0 2.0;
node 523 -28.0 0.0 0.0;
node 524 -28.0 0.0 1.0;
node 525 -28.0 0.0 2.0;
node 526 -28.0 1.0 0.0;
node 527 -28.0 1.0 1.0;
node 528 -28.0 1.0 2.0;
node 529 -28.0 2.0 0.0;
node 530 -28.0 2.0 1.0;
node 531 -28.0 2.0 2.0;
node 532 -27.0 0.0 0.0;
node 533 -27.0 0.0 1.0;
node 534 -27.0 0.0 2.0;
node 535 -27.0 1.0 0.0;
node 536 -27.0 1.0 1.0;
node 537 -27.0 1.0 2.0;
node 538 -27.0 2.0 0.0;
node 539 -27.0 2.0 1.0;
node 540 -27.0 2.0 2.0;
node 541 -26.0 0.0 0.0;
node 542 -26.0 0.0 1.0;
node 543 -26.0 0.0 2.0;
node 544 -26.0 1.0 0.0;
node 545 -26.0 1.0 1.0;
node 546 -26.0 1.0 2.0;
node 547 -26.0 2.0 0.0;
node 548 -26.0 2.0 1.0;
node 549 -26.0 2.0 2.0;
node 550 -25.0 0.0 0.0;
node 551 -25.0 0.0 1.0;
node 552 -25.0 0.0 2.0;
node 553 -25.0 1.0 0.0;
node 554 -25.0 1.0 1.0;
node 555 -25.0 1.0 2.0;
node 556 -25.0 2.0 0.0;
node 557 -25.0 2.0 1.0;
node 558 -25.0 2.0 2.0;
equalDOF 1 550 1;
equalDOF 2 551 1;
equalDOF 3 552 1;
equalDOF 4 553 1;
equalDOF 5 554 1;
equalDOF 6 555 1;
equalDOF 7 556 1;
equalDOF 8 557 1;
equalDOF 9 558 1;
loading is applied on the positive side of the Regular domain
loadinglist is 451 452 453 454 455 456 457 458 459
Time step: 0
DomainPartitioner::partition() - Start
DomainPartitioner::partition - Successful partition. Now redistributing data accordingly.
  * Identifying components to transfer.
     + Elements.
     + Nodes.
     + Boundary Nodes.
     + MP constraints.
     + MP constraints (2nd pass).
  * Sending nodes.
  * Sending elements.
  * Sending Load Patterns
  * Sending homogeneous SP Constraints`
  * Sending MP Constraints
DomainPartitioner::partition() - Done
Time step: 1
Time step: 2
Time step: 3
Current Subdomain Information for Subdomain: 2

INTERNAL NODE DATA: NumNodes: 270

numComponents: 270

 Node: 1
	Coordinates  : -25 0 0 
	Disps: 3.62644e-44 0 0 
	Velocities   : 8.29307e-41 0 0 
	commitAccels: 1.88451e-37 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1475 -1 -1 


 Node: 2
	Coordinates  : -25 0 1 
	Disps: -1.63514e-44 0 0 
	Velocities   : -3.82818e-41 0 0 
	commitAccels: -8.8808e-38 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1474 -1 -1 


 Node: 3
	Coordinates  : -25 0 2 
	Disps: 3.62644e-44 0 0 
	Velocities   : 8.29307e-41 0 0 
	commitAccels: 1.88451e-37 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1471 -1 -1 


 Node: 4
	Coordinates  : -25 1 0 
	Disps: -1.63514e-44 0 0 
	Velocities   : -3.82818e-41 0 0 
	commitAccels: -8.8808e-38 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1473 -1 -1 


 Node: 5
	Coordinates  : -25 1 1 
	Disps: 5.5659e-45 0 0 
	Velocities   : 1.36824e-41 0 0 
	commitAccels: 3.30647e-38 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1472 -1 -1 


 Node: 6
	Coordinates  : -25 1 2 
	Disps: -1.63514e-44 0 0 
	Velocities   : -3.82818e-41 0 0 
	commitAccels: -8.8808e-38 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1470 -1 -1 


 Node: 7
	Coordinates  : -25 2 0 
	Disps: 3.62644e-44 0 0 
	Velocities   : 8.29307e-41 0 0 
	commitAccels: 1.88451e-37 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1469 -1 -1 


 Node: 8
	Coordinates  : -25 2 1 
	Disps: -1.63514e-44 0 0 
	Velocities   : -3.82818e-41 0 0 
	commitAccels: -8.8808e-38 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1468 -1 -1 


 Node: 9
	Coordinates  : -25 2 2 
	Disps: 3.62644e-44 0 0 
	Velocities   : 8.29307e-41 0 0 
	commitAccels: 1.88451e-37 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1467 -1 -1 


 Node: 10
	Coordinates  : -24 0 0 
	Disps: -1.71291e-43 0 0 
	Velocities   : -3.92731e-40 0 0 
	commitAccels: -8.94522e-37 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1493 -1 -1 


 Node: 11
	Coordinates  : -24 0 1 
	Disps: 7.45501e-44 0 0 
	Velocities   : 1.75292e-40 0 0 
	commitAccels: 4.08192e-37 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1492 -1 -1 


 Node: 12
	Coordinates  : -24 0 2 
	Disps: -1.71291e-43 0 0 
	Velocities   : -3.92731e-40 0 0 
	commitAccels: -8.94522e-37 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1489 -1 -1 


 Node: 13
	Coordinates  : -24 1 0 
	Disps: 7.45501e-44 0 0 
	Velocities   : 1.75292e-40 0 0 
	commitAccels: 4.08192e-37 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1491 -1 -1 


 Node: 14
	Coordinates  : -24 1 1 
	Disps: -2.38585e-44 0 0 
	Velocities   : -5.92323e-41 0 0 
	commitAccels: -1.44293e-37 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1490 -1 -1 


 Node: 15
	Coordinates  : -24 1 2 
	Disps: 7.45501e-44 0 0 
	Velocities   : 1.75292e-40 0 0 
	commitAccels: 4.08192e-37 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1488 -1 -1 


 Node: 16
	Coordinates  : -24 2 0 
	Disps: -1.71291e-43 0 0 
	Velocities   : -3.92731e-40 0 0 
	commitAccels: -8.94522e-37 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1487 -1 -1 


 Node: 17
	Coordinates  : -24 2 1 
	Disps: 7.45501e-44 0 0 
	Velocities   : 1.75292e-40 0 0 
	commitAccels: 4.08192e-37 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1486 -1 -1 


 Node: 18
	Coordinates  : -24 2 2 
	Disps: -1.71291e-43 0 0 
	Velocities   : -3.92731e-40 0 0 
	commitAccels: -8.94522e-37 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1485 -1 -1 


 Node: 19
	Coordinates  : -23 0 0 
	Disps: 8.15311e-43 0 0 
	Velocities   : 1.87521e-39 0 0 
	commitAccels: 4.28326e-36 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1511 -1 -1 


 Node: 20
	Coordinates  : -23 0 1 
	Disps: -3.43499e-43 0 0 
	Velocities   : -8.11771e-40 0 0 
	commitAccels: -1.89865e-36 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1510 -1 -1 


 Node: 21
	Coordinates  : -23 0 2 
	Disps: 8.15311e-43 0 0 
	Velocities   : 1.87521e-39 0 0 
	commitAccels: 4.28326e-36 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1507 -1 -1 


 Node: 22
	Coordinates  : -23 1 0 
	Disps: -3.43499e-43 0 0 
	Velocities   : -8.11771e-40 0 0 
	commitAccels: -1.89865e-36 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1509 -1 -1 


 Node: 23
	Coordinates  : -23 1 1 
	Disps: 1.03636e-43 0 0 
	Velocities   : 2.60226e-40 0 0 
	commitAccels: 6.3972e-37 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1508 -1 -1 


 Node: 24
	Coordinates  : -23 1 2 
	Disps: -3.43499e-43 0 0 
	Velocities   : -8.11771e-40 0 0 
	commitAccels: -1.89865e-36 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1506 -1 -1 


 Node: 25
	Coordinates  : -23 2 0 
	Disps: 8.15311e-43 0 0 
	Velocities   : 1.87521e-39 0 0 
	commitAccels: 4.28326e-36 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1505 -1 -1 


 Node: 26
	Coordinates  : -23 2 1 
	Disps: -3.43499e-43 0 0 
	Velocities   : -8.11771e-40 0 0 
	commitAccels: -1.89865e-36 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1504 -1 -1 


 Node: 27
	Coordinates  : -23 2 2 
	Disps: 8.15311e-43 0 0 
	Velocities   : 1.87521e-39 0 0 
	commitAccels: 4.28326e-36 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1503 -1 -1 


 Node: 28
	Coordinates  : -22 0 0 
	Disps: -3.87702e-42 0 0 
	Velocities   : -8.94684e-39 0 0 
	commitAccels: -2.04969e-35 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1529 -1 -1 


 Node: 29
	Coordinates  : -22 0 1 
	Disps: 1.57886e-42 0 0 
	Velocities   : 3.75155e-39 0 0 
	commitAccels: 8.81581e-36 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1528 -1 -1 


 Node: 30
	Coordinates  : -22 0 2 
	Disps: -3.87702e-42 0 0 
	Velocities   : -8.94684e-39 0 0 
	commitAccels: -2.04969e-35 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1525 -1 -1 


 Node: 31
	Coordinates  : -22 1 0 
	Disps: 1.57886e-42 0 0 
	Velocities   : 3.75155e-39 0 0 
	commitAccels: 8.81581e-36 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1527 -1 -1 


 Node: 32
	Coordinates  : -22 1 1 
	Disps: -4.4696e-43 0 0 
	Velocities   : -1.13679e-39 0 0 
	commitAccels: -2.82305e-36 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1526 -1 -1 


 Node: 33
	Coordinates  : -22 1 2 
	Disps: 1.57886e-42 0 0 
	Velocities   : 3.75155e-39 0 0 
	commitAccels: 8.81581e-36 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1524 -1 -1 


 Node: 34
	Coordinates  : -22 2 0 
	Disps: -3.87702e-42 0 0 
	Velocities   : -8.94684e-39 0 0 
	commitAccels: -2.04969e-35 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1523 -1 -1 


 Node: 35
	Coordinates  : -22 2 1 
	Disps: 1.57886e-42 0 0 
	Velocities   : 3.75155e-39 0 0 
	commitAccels: 8.81581e-36 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1522 -1 -1 


 Node: 36
	Coordinates  : -22 2 2 
	Disps: -3.87702e-42 0 0 
	Velocities   : -8.94684e-39 0 0 
	commitAccels: -2.04969e-35 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1521 -1 -1 


 Node: 37
	Coordinates  : -21 0 0 
	Disps: 1.841e-41 0 0 
	Velocities   : 4.26331e-38 0 0 
	commitAccels: 9.79773e-35 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1547 -1 -1 


 Node: 38
	Coordinates  : -21 0 1 
	Disps: -7.23339e-42 0 0 
	Velocities   : -1.7288e-38 0 0 
	commitAccels: -4.08299e-35 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1546 -1 -1 


 Node: 39
	Coordinates  : -21 0 2 
	Disps: 1.841e-41 0 0 
	Velocities   : 4.26331e-38 0 0 
	commitAccels: 9.79773e-35 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1543 -1 -1 


 Node: 40
	Coordinates  : -21 1 0 
	Disps: -7.23339e-42 0 0 
	Velocities   : -1.7288e-38 0 0 
	commitAccels: -4.08299e-35 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1545 -1 -1 


 Node: 41
	Coordinates  : -21 1 1 
	Disps: 1.90987e-42 0 0 
	Velocities   : 4.92925e-39 0 0 
	commitAccels: 1.23809e-35 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1544 -1 -1 


 Node: 42
	Coordinates  : -21 1 2 
	Disps: -7.23339e-42 0 0 
	Velocities   : -1.7288e-38 0 0 
	commitAccels: -4.08299e-35 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1542 -1 -1 


 Node: 43
	Coordinates  : -21 2 0 
	Disps: 1.841e-41 0 0 
	Velocities   : 4.26331e-38 0 0 
	commitAccels: 9.79773e-35 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1541 -1 -1 


 Node: 44
	Coordinates  : -21 2 1 
	Disps: -7.23339e-42 0 0 
	Velocities   : -1.7288e-38 0 0 
	commitAccels: -4.08299e-35 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1540 -1 -1 


 Node: 45
	Coordinates  : -21 2 2 
	Disps: 1.841e-41 0 0 
	Velocities   : 4.26331e-38 0 0 
	commitAccels: 9.79773e-35 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1539 -1 -1 


 Node: 46
	Coordinates  : -20 0 0 
	Disps: -8.72849e-41 0 0 
	Velocities   : -2.0288e-37 0 0 
	commitAccels: -4.67787e-34 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1565 -1 -1 


 Node: 47
	Coordinates  : -20 0 1 
	Disps: 3.30209e-41 0 0 
	Velocities   : 7.94201e-38 0 0 
	commitAccels: 1.88583e-34 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1564 -1 -1 


 Node: 48
	Coordinates  : -20 0 2 
	Disps: -8.72849e-41 0 0 
	Velocities   : -2.0288e-37 0 0 
	commitAccels: -4.67787e-34 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1561 -1 -1 


 Node: 49
	Coordinates  : -20 1 0 
	Disps: 3.30209e-41 0 0 
	Velocities   : 7.94201e-38 0 0 
	commitAccels: 1.88583e-34 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1563 -1 -1 


 Node: 50
	Coordinates  : -20 1 1 
	Disps: -8.07389e-42 0 0 
	Velocities   : -2.11946e-38 0 0 
	commitAccels: -5.39238e-35 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1562 -1 -1 


 Node: 51
	Coordinates  : -20 1 2 
	Disps: 3.30209e-41 0 0 
	Velocities   : 7.94201e-38 0 0 
	commitAccels: 1.88583e-34 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1560 -1 -1 


 Node: 52
	Coordinates  : -20 2 0 
	Disps: -8.72849e-41 0 0 
	Velocities   : -2.0288e-37 0 0 
	commitAccels: -4.67787e-34 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1559 -1 -1 


 Node: 53
	Coordinates  : -20 2 1 
	Disps: 3.30209e-41 0 0 
	Velocities   : 7.94201e-38 0 0 
	commitAccels: 1.88583e-34 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1558 -1 -1 


 Node: 54
	Coordinates  : -20 2 2 
	Disps: -8.72849e-41 0 0 
	Velocities   : -2.0288e-37 0 0 
	commitAccels: -4.67787e-34 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1557 -1 -1 


 Node: 55
	Coordinates  : -19 0 0 
	Disps: 4.13152e-40 0 0 
	Velocities   : 9.64069e-37 0 0 
	commitAccels: 2.23061e-33 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1583 -1 -1 


 Node: 56
	Coordinates  : -19 0 1 
	Disps: -1.5016e-40 0 0 
	Velocities   : -3.63632e-37 0 0 
	commitAccels: -8.68461e-34 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1582 -1 -1 


 Node: 57
	Coordinates  : -19 0 2 
	Disps: 4.13152e-40 0 0 
	Velocities   : 9.64069e-37 0 0 
	commitAccels: 2.23061e-33 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1579 -1 -1 


 Node: 58
	Coordinates  : -19 1 0 
	Disps: -1.5016e-40 0 0 
	Velocities   : -3.63632e-37 0 0 
	commitAccels: -8.68461e-34 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1581 -1 -1 


 Node: 59
	Coordinates  : -19 1 1 
	Disps: 3.37081e-41 0 0 
	Velocities   : 9.02645e-38 0 0 
	commitAccels: 2.33054e-34 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1580 -1 -1 


 Node: 60
	Coordinates  : -19 1 2 
	Disps: -1.5016e-40 0 0 
	Velocities   : -3.63632e-37 0 0 
	commitAccels: -8.68461e-34 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1578 -1 -1 


 Node: 61
	Coordinates  : -19 2 0 
	Disps: 4.13152e-40 0 0 
	Velocities   : 9.64069e-37 0 0 
	commitAccels: 2.23061e-33 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1577 -1 -1 


 Node: 62
	Coordinates  : -19 2 1 
	Disps: -1.5016e-40 0 0 
	Velocities   : -3.63632e-37 0 0 
	commitAccels: -8.68461e-34 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1576 -1 -1 


 Node: 63
	Coordinates  : -19 2 2 
	Disps: 4.13152e-40 0 0 
	Velocities   : 9.64069e-37 0 0 
	commitAccels: 2.23061e-33 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1575 -1 -1 


 Node: 64
	Coordinates  : -18 0 0 
	Disps: -1.95216e-39 0 0 
	Velocities   : -4.57417e-36 0 0 
	commitAccels: -1.06223e-32 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1601 -1 -1 


 Node: 65
	Coordinates  : -18 0 1 
	Disps: 6.79973e-40 0 0 
	Velocities   : 1.65892e-36 0 0 
	commitAccels: 3.98682e-33 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1600 -1 -1 


 Node: 66
	Coordinates  : -18 0 2 
	Disps: -1.95216e-39 0 0 
	Velocities   : -4.57417e-36 0 0 
	commitAccels: -1.06223e-32 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1597 -1 -1 


 Node: 67
	Coordinates  : -18 1 0 
	Disps: 6.79973e-40 0 0 
	Velocities   : 1.65892e-36 0 0 
	commitAccels: 3.98682e-33 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1599 -1 -1 


 Node: 68
	Coordinates  : -18 1 1 
	Disps: -1.38656e-40 0 0 
	Velocities   : -3.80221e-37 0 0 
	commitAccels: -9.98534e-34 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1598 -1 -1 


 Node: 69
	Coordinates  : -18 1 2 
	Disps: 6.79973e-40 0 0 
	Velocities   : 1.65892e-36 0 0 
	commitAccels: 3.98682e-33 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1596 -1 -1 


 Node: 70
	Coordinates  : -18 2 0 
	Disps: -1.95216e-39 0 0 
	Velocities   : -4.57417e-36 0 0 
	commitAccels: -1.06223e-32 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1595 -1 -1 


 Node: 71
	Coordinates  : -18 2 1 
	Disps: 6.79973e-40 0 0 
	Velocities   : 1.65892e-36 0 0 
	commitAccels: 3.98682e-33 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1594 -1 -1 


 Node: 72
	Coordinates  : -18 2 2 
	Disps: -1.95216e-39 0 0 
	Velocities   : -4.57417e-36 0 0 
	commitAccels: -1.06223e-32 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1593 -1 -1 


 Node: 73
	Coordinates  : -17 0 0 
	Disps: 9.20664e-39 0 0 
	Velocities   : 2.16674e-35 0 0 
	commitAccels: 5.05116e-32 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1619 -1 -1 


 Node: 74
	Coordinates  : -17 0 1 
	Disps: -3.06501e-39 0 0 
	Velocities   : -7.53856e-36 0 0 
	commitAccels: -1.82401e-32 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1618 -1 -1 


 Node: 75
	Coordinates  : -17 0 2 
	Disps: 9.20664e-39 0 0 
	Velocities   : 2.16674e-35 0 0 
	commitAccels: 5.05116e-32 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1615 -1 -1 


 Node: 76
	Coordinates  : -17 1 0 
	Disps: -3.06501e-39 0 0 
	Velocities   : -7.53856e-36 0 0 
	commitAccels: -1.82401e-32 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1617 -1 -1 


 Node: 77
	Coordinates  : -17 1 1 
	Disps: 5.60168e-40 0 0 
	Velocities   : 1.58121e-36 0 0 
	commitAccels: 4.23631e-33 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1616 -1 -1 


 Node: 78
	Coordinates  : -17 1 2 
	Disps: -3.06501e-39 0 0 
	Velocities   : -7.53856e-36 0 0 
	commitAccels: -1.82401e-32 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1614 -1 -1 


 Node: 79
	Coordinates  : -17 2 0 
	Disps: 9.20664e-39 0 0 
	Velocities   : 2.16674e-35 0 0 
	commitAccels: 5.05116e-32 0 0 
	 unbalanced Load: 0 0 0 
	ID : 1613 -1 -1 


 Node: 80
	Coordinates  : -17 2 1 
